array (
  0 => 
  array (
    121 => '23547',
    122 => '23615',
    123 => '23635',
    124 => '23802',
    125 => '23961',
    126 => '24313',
    127 => '24529',
    128 => '24705',
    129 => '24740',
    130 => '25493',
    131 => '25526',
    132 => '25989',
    133 => '26211',
    134 => '26405',
    135 => '26567',
    136 => '26572',
    137 => '26610',
    138 => '26974',
    139 => '27525',
    140 => '28057',
    141 => '28132',
    142 => '28146',
    143 => '28169',
    144 => '29463',
    145 => '29518',
    146 => '29740',
    147 => '29998',
    148 => '30420',
    149 => '30459',
    150 => '30714',
    151 => '30774',
    152 => '31210',
    153 => '31368',
    154 => '31379',
    155 => '31825',
    156 => '31837',
    157 => '31843',
    158 => '31876',
    159 => '32245',
    160 => '32996',
    161 => '33108',
    162 => '33953',
    163 => '34137',
    164 => '34177',
    165 => '34202',
    166 => '34380',
    167 => '34446',
    168 => '34554',
    169 => '34781',
    170 => '34827',
    171 => '35426',
    172 => '35459',
    173 => '35851',
    174 => '36264',
    175 => '36349',
    176 => '36350',
    177 => '36613',
    178 => '36789',
    179 => '37478',
    180 => '37668',
    181 => '37755',
    182 => '38055',
    183 => '38891',
    184 => '39065',
    185 => '39281',
    186 => '39425',
    187 => '40044',
    188 => '40228',
    189 => '41134',
    190 => '41333',
    191 => '41487',
    192 => '41652',
    193 => '41672',
    194 => '41679',
    195 => '41862',
    196 => '41919',
    197 => '42281',
    198 => '42302',
    199 => '42670',
    200 => '42917',
    201 => '43066',
    202 => '43087',
    203 => '43104',
    204 => '43161',
    205 => '43175',
    206 => '43208',
    207 => '43259',
    208 => '43448',
    209 => '43463',
    210 => '43579',
    211 => '43735',
    212 => '43873',
    213 => '44211',
    214 => '44375',
    215 => '44437',
    216 => '44440',
    217 => '44754',
    218 => '44757',
    219 => '44811',
    220 => '44904',
    221 => '45404',
    222 => '45479',
    223 => '45714',
    224 => '45956',
    225 => '46013',
    226 => '46147',
    227 => '46223',
    228 => '46820',
    229 => '46975',
    230 => '47501',
    231 => '47822',
    232 => '48020',
    233 => '48063',
    234 => '48089',
    235 => '48188',
    236 => '48478',
    237 => '48488',
    238 => '48938',
    239 => '49303',
    240 => '49311',
    241 => '49506',
  ),
)array (
  0 => 
  array (
    0 => '118',
    1 => '210',
    2 => '569',
    3 => '948',
    4 => '985',
    5 => '1040',
    6 => '1058',
    7 => '1065',
    8 => '1071',
    9 => '1434',
    10 => '1774',
    11 => '1805',
    12 => '2480',
    13 => '2812',
    14 => '3132',
    15 => '3208',
    16 => '3285',
    17 => '3430',
    18 => '3580',
    19 => '3839',
    20 => '4167',
    21 => '4226',
    22 => '4233',
    23 => '4286',
    24 => '4467',
    25 => '4709',
    26 => '4779',
    27 => '5191',
    28 => '5212',
    29 => '5324',
    30 => '6097',
    31 => '6796',
    32 => '6866',
    33 => '7276',
    34 => '7341',
    35 => '7711',
    36 => '8018',
    37 => '8462',
    38 => '8563',
    39 => '8641',
    40 => '8730',
    41 => '8856',
    42 => '9674',
    43 => '9855',
    44 => '10032',
    45 => '10170',
    46 => '10287',
    47 => '10296',
    48 => '10738',
    49 => '11456',
    50 => '11690',
    51 => '11848',
    52 => '12721',
    53 => '12935',
    54 => '13144',
    55 => '13233',
    56 => '13633',
    57 => '13814',
    58 => '13871',
    59 => '13888',
    60 => '13946',
    61 => '14086',
    62 => '14238',
    63 => '14613',
    64 => '14669',
    65 => '14693',
    66 => '14881',
    67 => '14901',
    68 => '14992',
    69 => '15472',
    70 => '15615',
    71 => '15713',
    72 => '15743',
    73 => '15826',
    74 => '15931',
    75 => '16034',
    76 => '16350',
    77 => '16907',
    78 => '17011',
    79 => '17026',
    80 => '17073',
    81 => '17248',
    82 => '17249',
    83 => '17686',
    84 => '17766',
    85 => '18027',
    86 => '18205',
    87 => '18255',
    88 => '18782',
    89 => '18903',
    90 => '19151',
    91 => '19334',
    92 => '19447',
    93 => '19658',
    94 => '19691',
    95 => '19808',
    96 => '19888',
    97 => '20364',
    98 => '20376',
    99 => '20541',
    100 => '20850',
    101 => '21085',
    102 => '21335',
    103 => '22660',
    104 => '22673',
    105 => '22930',
    106 => '23012',
    107 => '23029',
    108 => '23163',
    109 => '23188',
    110 => '23215',
    111 => '23360',
    112 => '23570',
    113 => '23590',
    114 => '23803',
    115 => '23890',
    116 => '24149',
    117 => '24431',
    118 => '24600',
    119 => '24621',
    120 => '24717',
    121 => '25911',
    122 => '25923',
    123 => '26283',
    124 => '26390',
    125 => '26481',
    126 => '26687',
    127 => '26714',
    128 => '26888',
    129 => '27130',
    130 => '27181',
    131 => '27415',
    132 => '27418',
    133 => '27530',
    134 => '27653',
    135 => '27910',
    136 => '27932',
    137 => '28225',
    138 => '28390',
    139 => '28912',
    140 => '29120',
    141 => '29171',
    142 => '29177',
    143 => '29184',
    144 => '29337',
    145 => '29345',
    146 => '29386',
    147 => '30204',
    148 => '30338',
    149 => '30683',
    150 => '30866',
    151 => '31123',
    152 => '31477',
    153 => '31940',
    154 => '32335',
    155 => '32445',
    156 => '32543',
    157 => '32910',
    158 => '32945',
    159 => '33151',
    160 => '33350',
    161 => '33437',
    162 => '33654',
    163 => '34181',
    164 => '34531',
    165 => '34544',
    166 => '34916',
    167 => '35032',
    168 => '35052',
    169 => '35115',
    170 => '35415',
    171 => '35454',
    172 => '35514',
    173 => '35650',
    174 => '35797',
    175 => '36152',
    176 => '36460',
    177 => '36560',
    178 => '36578',
    179 => '36803',
    180 => '37221',
    181 => '37257',
    182 => '37461',
    183 => '37663',
    184 => '37690',
    185 => '38715',
    186 => '39093',
    187 => '39169',
    188 => '39270',
    189 => '39294',
    190 => '39674',
    191 => '39699',
    192 => '39867',
    193 => '39986',
    194 => '40039',
    195 => '40126',
    196 => '40304',
    197 => '40532',
    198 => '40748',
    199 => '40846',
    200 => '40948',
    201 => '41034',
    202 => '41441',
    203 => '41642',
    204 => '41675',
    205 => '41693',
    206 => '41967',
    207 => '42417',
    208 => '42450',
    209 => '42531',
    210 => '42556',
    211 => '42687',
    212 => '42781',
    213 => '42836',
    214 => '42953',
    215 => '43469',
    216 => '43579',
    217 => '43677',
    218 => '43826',
    219 => '43981',
    220 => '44114',
    221 => '44222',
    222 => '44223',
    223 => '44783',
    224 => '44956',
    225 => '44972',
    226 => '45003',
    227 => '45051',
    228 => '45686',
    229 => '45839',
    230 => '46585',
    231 => '46894',
    232 => '46950',
    233 => '46969',
    234 => '47011',
    235 => '47017',
    236 => '47131',
    237 => '47498',
    238 => '47603',
    239 => '47687',
    240 => '47792',
    241 => '48160',
    242 => '48188',
    243 => '48206',
    244 => '48710',
    245 => '48955',
    246 => '49131',
    247 => '49183',
    248 => '49452',
    249 => '49453',
  ),
  1 => 
  array (
    0 => '222',
    1 => '236',
    2 => '311',
    3 => '352',
    4 => '485',
    5 => '671',
    6 => '675',
    7 => '952',
    8 => '1043',
    9 => '1590',
    10 => '1694',
    11 => '1889',
    12 => '1998',
    13 => '2172',
    14 => '2200',
    15 => '2333',
    16 => '2357',
    17 => '2359',
    18 => '3052',
    19 => '3115',
    20 => '3467',
    21 => '3761',
    22 => '3946',
    23 => '4309',
    24 => '4481',
    25 => '4606',
    26 => '4675',
    27 => '4841',
    28 => '5064',
    29 => '5864',
    30 => '5952',
    31 => '6126',
    32 => '6157',
    33 => '6327',
    34 => '6391',
    35 => '6457',
    36 => '6598',
    37 => '6775',
    38 => '6825',
    39 => '6833',
    40 => '6923',
    41 => '7450',
    42 => '7737',
    43 => '7780',
    44 => '7910',
    45 => '8165',
    46 => '8354',
    47 => '8377',
    48 => '8676',
    49 => '8710',
    50 => '8905',
    51 => '9238',
    52 => '9328',
    53 => '9375',
    54 => '9524',
    55 => '9631',
    56 => '9802',
    57 => '10531',
    58 => '10635',
    59 => '10840',
    60 => '10869',
    61 => '11158',
    62 => '11694',
    63 => '11750',
    64 => '11766',
    65 => '11863',
    66 => '11864',
    67 => '11972',
    68 => '12258',
    69 => '12428',
    70 => '12519',
    71 => '12838',
    72 => '12935',
    73 => '13069',
    74 => '13223',
    75 => '13379',
    76 => '13435',
    77 => '13638',
    78 => '13721',
    79 => '13851',
    80 => '14471',
    81 => '14473',
    82 => '14926',
    83 => '14996',
    84 => '15028',
    85 => '15277',
    86 => '15552',
    87 => '15565',
    88 => '15644',
    89 => '15675',
    90 => '15796',
    91 => '15899',
    92 => '16649',
    93 => '17217',
    94 => '17354',
    95 => '17432',
    96 => '18025',
    97 => '18084',
    98 => '18087',
    99 => '18644',
    100 => '18746',
    101 => '19178',
    102 => '19281',
    103 => '19520',
    104 => '20262',
    105 => '20555',
    106 => '20786',
    107 => '20812',
    108 => '20874',
    109 => '20880',
    110 => '20972',
    111 => '21116',
    112 => '21180',
    113 => '21774',
    114 => '21788',
    115 => '22411',
    116 => '22775',
    117 => '23056',
    118 => '23212',
    119 => '23307',
    120 => '23497',
    121 => '23547',
    122 => '23615',
    123 => '23635',
    124 => '23802',
    125 => '23961',
    126 => '24313',
    127 => '24529',
    128 => '24705',
    129 => '24740',
    130 => '25493',
    131 => '25526',
    132 => '25989',
    133 => '26211',
    134 => '26405',
    135 => '26567',
    136 => '26572',
    137 => '26610',
    138 => '26974',
    139 => '27525',
    140 => '28057',
    141 => '28132',
    142 => '28146',
    143 => '28169',
    144 => '29463',
    145 => '29518',
    146 => '29740',
    147 => '29998',
    148 => '30420',
    149 => '30459',
    150 => '30714',
    151 => '30774',
    152 => '31210',
    153 => '31368',
    154 => '31379',
    155 => '31825',
    156 => '31837',
    157 => '31843',
    158 => '31876',
    159 => '32245',
    160 => '32996',
    161 => '33108',
    162 => '33953',
    163 => '34137',
    164 => '34177',
    165 => '34202',
    166 => '34380',
    167 => '34446',
    168 => '34554',
    169 => '34781',
    170 => '34827',
    171 => '35426',
    172 => '35459',
    173 => '35851',
    174 => '36264',
    175 => '36349',
    176 => '36350',
    177 => '36613',
    178 => '36789',
    179 => '37478',
    180 => '37668',
    181 => '37755',
    182 => '38055',
    183 => '38891',
    184 => '39065',
    185 => '39281',
    186 => '39425',
    187 => '40044',
    188 => '40228',
    189 => '41134',
    190 => '41333',
    191 => '41487',
    192 => '41652',
    193 => '41672',
    194 => '41679',
    195 => '41862',
    196 => '41919',
    197 => '42281',
    198 => '42302',
    199 => '42670',
    200 => '42917',
    201 => '43066',
    202 => '43087',
    203 => '43104',
    204 => '43161',
    205 => '43175',
    206 => '43208',
    207 => '43259',
    208 => '43448',
    209 => '43463',
    210 => '43579',
    211 => '43735',
    212 => '43873',
    213 => '44211',
    214 => '44375',
    215 => '44437',
    216 => '44440',
    217 => '44754',
    218 => '44757',
    219 => '44811',
    220 => '44904',
    221 => '45404',
    222 => '45479',
    223 => '45714',
    224 => '45956',
    225 => '46013',
    226 => '46147',
    227 => '46223',
    228 => '46820',
    229 => '46975',
    230 => '47501',
    231 => '47822',
    232 => '48020',
    233 => '48063',
    234 => '48089',
    235 => '48188',
    236 => '48478',
    237 => '48488',
    238 => '48938',
    239 => '49303',
    240 => '49311',
    241 => '49506',
  ),
)'SELECT `b`.`book_id`, `b`.`title` FROM `tbl_books` AS `b`  ORDER BY  `b`.`year` DESC  LIMIT :limit OFFSET :offset ''SELECT `b`.`book_id`, `b`.`title` FROM `tbl_books` AS `b`  WHERE `b`.`book_id` IN (29594,161646) ORDER BY  `b`.`year` DESC  LIMIT :limit OFFSET :offset ''SELECT `b`.`book_id`, `b`.`title` FROM `tbl_books` AS `b`  ORDER BY  `b`.`year` DESC  LIMIT :limit OFFSET :offset '
